year,cLand,scenario,source
1850,6.907931015547439,historical,GFDL-ESM4
1851,6.909012289540265,historical,GFDL-ESM4
1852,6.918357807188207,historical,GFDL-ESM4
1853,6.888743115361074,historical,GFDL-ESM4
1854,6.883630069974573,historical,GFDL-ESM4
1855,6.894013690196043,historical,GFDL-ESM4
1856,6.908280847875427,historical,GFDL-ESM4
1857,6.885242456676907,historical,GFDL-ESM4
1858,6.877607633949992,historical,GFDL-ESM4
1859,6.876096321671124,historical,GFDL-ESM4
1860,6.869707879509409,historical,GFDL-ESM4
1861,6.879612188511511,historical,GFDL-ESM4
1862,6.882194854783705,historical,GFDL-ESM4
1863,6.886218907986573,historical,GFDL-ESM4
1864,6.8875184350507395,historical,GFDL-ESM4
1865,6.867896930241545,historical,GFDL-ESM4
1866,6.852013332320216,historical,GFDL-ESM4
1867,6.836306965851803,historical,GFDL-ESM4
1868,6.8253474673149634,historical,GFDL-ESM4
1869,6.826154866909355,historical,GFDL-ESM4
1870,6.834121994088171,historical,GFDL-ESM4
1871,6.828317473059831,historical,GFDL-ESM4
1872,6.814386731082583,historical,GFDL-ESM4
1873,6.804280720960449,historical,GFDL-ESM4
1874,6.800629666784814,historical,GFDL-ESM4
1875,6.7891770152829976,historical,GFDL-ESM4
1876,6.79189529521397,historical,GFDL-ESM4
1877,6.793865947106622,historical,GFDL-ESM4
1878,6.795593279524482,historical,GFDL-ESM4
1879,6.790115534445803,historical,GFDL-ESM4
1880,6.77936219122303,historical,GFDL-ESM4
1881,6.776751657204163,historical,GFDL-ESM4
1882,6.782224003297675,historical,GFDL-ESM4
1883,6.783476661690528,historical,GFDL-ESM4
1884,6.772618080686798,historical,GFDL-ESM4
1885,6.775386032804012,historical,GFDL-ESM4
1886,6.784712205376501,historical,GFDL-ESM4
1887,6.7981474836970195,historical,GFDL-ESM4
1888,6.79864216784109,historical,GFDL-ESM4
1889,6.781410568300967,historical,GFDL-ESM4
1890,6.778243252885461,historical,GFDL-ESM4
1891,6.779324764457077,historical,GFDL-ESM4
1892,6.778818513207667,historical,GFDL-ESM4
1893,6.767108239583078,historical,GFDL-ESM4
1894,6.7627448225818485,historical,GFDL-ESM4
1895,6.758486185273601,historical,GFDL-ESM4
1896,6.748407771787232,historical,GFDL-ESM4
1897,6.747251097730435,historical,GFDL-ESM4
1898,6.752603816768527,historical,GFDL-ESM4
1899,6.745231554644736,historical,GFDL-ESM4
1900,6.719868152103062,historical,GFDL-ESM4
1901,6.704692604708282,historical,GFDL-ESM4
1902,6.716430017453192,historical,GFDL-ESM4
1903,6.7273999863726575,historical,GFDL-ESM4
1904,6.715063646917475,historical,GFDL-ESM4
1905,6.693422260275543,historical,GFDL-ESM4
1906,6.6957964552087,historical,GFDL-ESM4
1907,6.7011811626941045,historical,GFDL-ESM4
1908,6.700930868009838,historical,GFDL-ESM4
1909,6.688822056302139,historical,GFDL-ESM4
1910,6.677875149951923,historical,GFDL-ESM4
1911,6.659744319191948,historical,GFDL-ESM4
1912,6.66179420923326,historical,GFDL-ESM4
1913,6.668670301550004,historical,GFDL-ESM4
1914,6.676527926676883,historical,GFDL-ESM4
1915,6.662664104544409,historical,GFDL-ESM4
1916,6.6587228040046,historical,GFDL-ESM4
1917,6.650115660290244,historical,GFDL-ESM4
1918,6.649745313884648,historical,GFDL-ESM4
1919,6.629977035469477,historical,GFDL-ESM4
1920,6.613331865501255,historical,GFDL-ESM4
1921,6.625839494115663,historical,GFDL-ESM4
1922,6.629531365509319,historical,GFDL-ESM4
1923,6.607173651997248,historical,GFDL-ESM4
1924,6.602300045188618,historical,GFDL-ESM4
1925,6.616579902907968,historical,GFDL-ESM4
1926,6.6224256529545515,historical,GFDL-ESM4
1927,6.624273460984651,historical,GFDL-ESM4
1928,6.59705315259209,historical,GFDL-ESM4
1929,6.586076087944758,historical,GFDL-ESM4
1930,6.582010053723091,historical,GFDL-ESM4
1931,6.575756510319639,historical,GFDL-ESM4
1932,6.546652424294884,historical,GFDL-ESM4
1933,6.522723637683437,historical,GFDL-ESM4
1934,6.522860673099714,historical,GFDL-ESM4
1935,6.522607893235263,historical,GFDL-ESM4
1936,6.520012673015405,historical,GFDL-ESM4
1937,6.51816007830048,historical,GFDL-ESM4
1938,6.514056715952094,historical,GFDL-ESM4
1939,6.50603667467734,historical,GFDL-ESM4
1940,6.483980433581572,historical,GFDL-ESM4
1941,6.479754580139907,historical,GFDL-ESM4
1942,6.4887151601605595,historical,GFDL-ESM4
1943,6.47631472898641,historical,GFDL-ESM4
1944,6.458556613733137,historical,GFDL-ESM4
1945,6.462713668296807,historical,GFDL-ESM4
1946,6.475551120781255,historical,GFDL-ESM4
1947,6.461256059755449,historical,GFDL-ESM4
1948,6.448094741753475,historical,GFDL-ESM4
1949,6.448755473114699,historical,GFDL-ESM4
1950,6.431970031169249,historical,GFDL-ESM4
1951,6.426932570127767,historical,GFDL-ESM4
1952,6.427290583024224,historical,GFDL-ESM4
1953,6.410273610817413,historical,GFDL-ESM4
1954,6.397989290158414,historical,GFDL-ESM4
1955,6.389491843369773,historical,GFDL-ESM4
1956,6.394238773600477,historical,GFDL-ESM4
1957,6.396284182017301,historical,GFDL-ESM4
1958,6.380605132681214,historical,GFDL-ESM4
1959,6.364677820479834,historical,GFDL-ESM4
1960,6.357248258614992,historical,GFDL-ESM4
1961,6.355645608009002,historical,GFDL-ESM4
1962,6.350194967352697,historical,GFDL-ESM4
1963,6.332793468440225,historical,GFDL-ESM4
1964,6.344154227029545,historical,GFDL-ESM4
1965,6.354889368449885,historical,GFDL-ESM4
1966,6.355010956037215,historical,GFDL-ESM4
1967,6.328730279478136,historical,GFDL-ESM4
1968,6.319567055258697,historical,GFDL-ESM4
1969,6.329882098300222,historical,GFDL-ESM4
1970,6.327742016527282,historical,GFDL-ESM4
1971,6.33134726367949,historical,GFDL-ESM4
1972,6.3168180643857,historical,GFDL-ESM4
1973,6.298217590802037,historical,GFDL-ESM4
1974,6.298351724088799,historical,GFDL-ESM4
1975,6.31046703351504,historical,GFDL-ESM4
1976,6.312334083520913,historical,GFDL-ESM4
1977,6.29886913059116,historical,GFDL-ESM4
1978,6.292082067192414,historical,GFDL-ESM4
1979,6.29225520604269,historical,GFDL-ESM4
1980,6.300160801754064,historical,GFDL-ESM4
1981,6.295983771308094,historical,GFDL-ESM4
1982,6.267497672515639,historical,GFDL-ESM4
1983,6.265685075994505,historical,GFDL-ESM4
1984,6.2709802970832,historical,GFDL-ESM4
1985,6.274994519196613,historical,GFDL-ESM4
1986,6.275467778667864,historical,GFDL-ESM4
1987,6.268200779301552,historical,GFDL-ESM4
1988,6.268260862584938,historical,GFDL-ESM4
1989,6.273227084194571,historical,GFDL-ESM4
1990,6.259629390863258,historical,GFDL-ESM4
1991,6.248311351778507,historical,GFDL-ESM4
1992,6.257037628261311,historical,GFDL-ESM4
1993,6.281573731456043,historical,GFDL-ESM4
1994,6.274015108611934,historical,GFDL-ESM4
1995,6.266510891683464,historical,GFDL-ESM4
1996,6.271726945190655,historical,GFDL-ESM4
1997,6.285787812967868,historical,GFDL-ESM4
1998,6.293151875575276,historical,GFDL-ESM4
1999,6.292557963615792,historical,GFDL-ESM4
2000,6.28416362101868,historical,GFDL-ESM4
2001,6.272592091483457,historical,GFDL-ESM4
2002,6.263637243045131,historical,GFDL-ESM4
2003,6.276134697257281,historical,GFDL-ESM4
2004,6.2662581540061035,historical,GFDL-ESM4
2005,6.263115237171743,historical,GFDL-ESM4
2006,6.274114234522262,historical,GFDL-ESM4
2007,6.2893526934767365,historical,GFDL-ESM4
2008,6.292731243883998,historical,GFDL-ESM4
2009,6.281305579847853,historical,GFDL-ESM4
2010,6.2717611543478275,historical,GFDL-ESM4
2011,6.279597364978366,historical,GFDL-ESM4
2012,6.277361604631053,historical,GFDL-ESM4
2013,6.250736441308774,historical,GFDL-ESM4
2014,6.260535552602928,historical,GFDL-ESM4
