year,fgco2,scenario,source
1850,0.5197175830802708,historical,GFDL-ESM4
1851,0.1531464196225394,historical,GFDL-ESM4
1852,0.22089290186671479,historical,GFDL-ESM4
1853,0.9490099960164601,historical,GFDL-ESM4
1854,0.3926845414829829,historical,GFDL-ESM4
1855,0.18192690369261413,historical,GFDL-ESM4
1856,-0.1805295186308032,historical,GFDL-ESM4
1857,0.9747231075322818,historical,GFDL-ESM4
1858,0.8739265020564361,historical,GFDL-ESM4
1859,0.46398008877335173,historical,GFDL-ESM4
1860,0.06914237986433208,historical,GFDL-ESM4
1861,-0.07541423794011208,historical,GFDL-ESM4
1862,0.1956190455843511,historical,GFDL-ESM4
1863,0.14029898886406889,historical,GFDL-ESM4
1864,0.5928554532644958,historical,GFDL-ESM4
1865,1.0409999827183332,historical,GFDL-ESM4
1866,1.3703479661980666,historical,GFDL-ESM4
1867,1.5847124994486796,historical,GFDL-ESM4
1868,1.2541672820778966,historical,GFDL-ESM4
1869,0.42483713797395617,historical,GFDL-ESM4
1870,0.41862705644964876,historical,GFDL-ESM4
1871,0.932601871169847,historical,GFDL-ESM4
1872,1.0362901595052756,historical,GFDL-ESM4
1873,1.3134148752331192,historical,GFDL-ESM4
1874,1.1006231576996928,historical,GFDL-ESM4
1875,0.7741577484141108,historical,GFDL-ESM4
1876,0.18906624723619198,historical,GFDL-ESM4
1877,0.678519522501613,historical,GFDL-ESM4
1878,0.5863856749519482,historical,GFDL-ESM4
1879,1.3021889767899486,historical,GFDL-ESM4
1880,1.175079871839543,historical,GFDL-ESM4
1881,0.8712290976872811,historical,GFDL-ESM4
1882,0.5544210719589463,historical,GFDL-ESM4
1883,1.1900932106692608,historical,GFDL-ESM4
1884,1.724255225656753,historical,GFDL-ESM4
1885,0.7653479598373061,historical,GFDL-ESM4
1886,-0.33675004904407435,historical,GFDL-ESM4
1887,0.3063048094240134,historical,GFDL-ESM4
1888,0.856653667296007,historical,GFDL-ESM4
1889,0.9539293472487064,historical,GFDL-ESM4
1890,0.8306267602548058,historical,GFDL-ESM4
1891,0.8557538625904242,historical,GFDL-ESM4
1892,1.1014084891448774,historical,GFDL-ESM4
1893,1.0344500680061175,historical,GFDL-ESM4
1894,1.1452603373073138,historical,GFDL-ESM4
1895,1.5023730145459526,historical,GFDL-ESM4
1896,1.2244676507172483,historical,GFDL-ESM4
1897,1.0333823125719646,historical,GFDL-ESM4
1898,0.9929525066552471,historical,GFDL-ESM4
1899,1.4590057061961665,historical,GFDL-ESM4
1900,1.8648051883444572,historical,GFDL-ESM4
1901,1.2960248843227875,historical,GFDL-ESM4
1902,0.09465096952589405,historical,GFDL-ESM4
1903,0.8476563418779546,historical,GFDL-ESM4
1904,1.6267765717786327,historical,GFDL-ESM4
1905,1.7113092936363894,historical,GFDL-ESM4
1906,1.2016536426616258,historical,GFDL-ESM4
1907,1.0508711535290676,historical,GFDL-ESM4
1908,1.1663710956856799,historical,GFDL-ESM4
1909,1.830658912366889,historical,GFDL-ESM4
1910,2.1882246277703055,historical,GFDL-ESM4
1911,2.3664706351188194,historical,GFDL-ESM4
1912,1.8156174594997012,historical,GFDL-ESM4
1913,1.857499273027502,historical,GFDL-ESM4
1914,1.8566506412862214,historical,GFDL-ESM4
1915,2.247382431196155,historical,GFDL-ESM4
1916,2.1154088655947025,historical,GFDL-ESM4
1917,1.842625235357924,historical,GFDL-ESM4
1918,2.119537743963419,historical,GFDL-ESM4
1919,2.5252858823745257,historical,GFDL-ESM4
1920,2.19484744189,historical,GFDL-ESM4
1921,1.6841844074482264,historical,GFDL-ESM4
1922,1.8385200689310095,historical,GFDL-ESM4
1923,2.638748584783185,historical,GFDL-ESM4
1924,1.9480470904646074,historical,GFDL-ESM4
1925,1.5611475988536685,historical,GFDL-ESM4
1926,1.7554238075379873,historical,GFDL-ESM4
1927,2.0311489520262715,historical,GFDL-ESM4
1928,2.8359867579071696,historical,GFDL-ESM4
1929,2.5937005012388,historical,GFDL-ESM4
1930,2.0049991233664755,historical,GFDL-ESM4
1931,2.4791677610867127,historical,GFDL-ESM4
1932,2.792050610945192,historical,GFDL-ESM4
1933,2.483307547514318,historical,GFDL-ESM4
1934,1.8784889290244355,historical,GFDL-ESM4
1935,1.984339466875458,historical,GFDL-ESM4
1936,1.4656253248102769,historical,GFDL-ESM4
1937,2.087025903937984,historical,GFDL-ESM4
1938,2.3592606127756346,historical,GFDL-ESM4
1939,2.700834690399209,historical,GFDL-ESM4
1940,2.8073366049158732,historical,GFDL-ESM4
1941,2.6259493974856123,historical,GFDL-ESM4
1942,2.341428209440542,historical,GFDL-ESM4
1943,2.6573358878319002,historical,GFDL-ESM4
1944,2.690519100097832,historical,GFDL-ESM4
1945,1.935013348068144,historical,GFDL-ESM4
1946,1.647500599601992,historical,GFDL-ESM4
1947,2.4205686745597945,historical,GFDL-ESM4
1948,2.573172378338977,historical,GFDL-ESM4
1949,1.9826662291164519,historical,GFDL-ESM4
1950,2.14400157281212,historical,GFDL-ESM4
1951,1.6631840190111191,historical,GFDL-ESM4
1952,1.957725354403539,historical,GFDL-ESM4
1953,2.563533553492101,historical,GFDL-ESM4
1954,2.2595449020445724,historical,GFDL-ESM4
1955,1.7371918816420147,historical,GFDL-ESM4
1956,1.450183279419768,historical,GFDL-ESM4
1957,1.4666455459144678,historical,GFDL-ESM4
1958,2.1345921229714073,historical,GFDL-ESM4
1959,2.2546051203883755,historical,GFDL-ESM4
1960,2.692694362952773,historical,GFDL-ESM4
1961,2.3184324879895164,historical,GFDL-ESM4
1962,2.8874966724696955,historical,GFDL-ESM4
1963,3.1226486812993985,historical,GFDL-ESM4
1964,1.9144834122334387,historical,GFDL-ESM4
1965,2.0895219169163846,historical,GFDL-ESM4
1966,2.5154650509914176,historical,GFDL-ESM4
1967,3.560631733881887,historical,GFDL-ESM4
1968,2.8102569889929208,historical,GFDL-ESM4
1969,2.6596518476677287,historical,GFDL-ESM4
1970,2.5492761574726415,historical,GFDL-ESM4
1971,2.8250131041325375,historical,GFDL-ESM4
1972,3.926246169752532,historical,GFDL-ESM4
1973,3.9030717340069394,historical,GFDL-ESM4
1974,3.682304857006671,historical,GFDL-ESM4
1975,3.695343775100187,historical,GFDL-ESM4
1976,3.9633575400687566,historical,GFDL-ESM4
1977,4.059535310179612,historical,GFDL-ESM4
1978,4.095805850698188,historical,GFDL-ESM4
1979,4.100654003017753,historical,GFDL-ESM4
1980,4.254866127274677,historical,GFDL-ESM4
1981,4.704728480244354,historical,GFDL-ESM4
1982,5.374953164226125,historical,GFDL-ESM4
1983,4.972237270986062,historical,GFDL-ESM4
1984,4.466099085718056,historical,GFDL-ESM4
1985,4.627294923627998,historical,GFDL-ESM4
1986,5.0153483257697555,historical,GFDL-ESM4
1987,5.486363309491353,historical,GFDL-ESM4
1988,4.861735810166533,historical,GFDL-ESM4
1989,5.188284928370813,historical,GFDL-ESM4
1990,5.774004426728432,historical,GFDL-ESM4
1991,6.277968640614963,historical,GFDL-ESM4
1992,5.801151856175189,historical,GFDL-ESM4
1993,5.538608512766948,historical,GFDL-ESM4
1994,5.7030802114670855,historical,GFDL-ESM4
1995,5.586602571199486,historical,GFDL-ESM4
1996,5.254110658794133,historical,GFDL-ESM4
1997,5.418672207132364,historical,GFDL-ESM4
1998,5.935946260414146,historical,GFDL-ESM4
1999,5.8783008064040505,historical,GFDL-ESM4
2000,6.325476978396393,historical,GFDL-ESM4
2001,6.721338731585755,historical,GFDL-ESM4
2002,6.345314761794525,historical,GFDL-ESM4
2003,5.708198728618136,historical,GFDL-ESM4
2004,6.417373718402693,historical,GFDL-ESM4
2005,6.414891874729585,historical,GFDL-ESM4
2006,6.03669858209663,historical,GFDL-ESM4
2007,6.162524095720687,historical,GFDL-ESM4
2008,6.573779632514958,historical,GFDL-ESM4
2009,7.320392153477301,historical,GFDL-ESM4
2010,7.558106555162721,historical,GFDL-ESM4
2011,6.971044880479164,historical,GFDL-ESM4
2012,7.733772073534414,historical,GFDL-ESM4
2013,7.609397798574461,historical,GFDL-ESM4
2014,6.842798643014157,historical,GFDL-ESM4
2015,6.727055032429626,ssp245,GFDL-ESM4
2016,6.882971543442167,ssp245,GFDL-ESM4
2017,7.633956173909119,ssp245,GFDL-ESM4
2018,8.09062438854321,ssp245,GFDL-ESM4
2019,8.868756659898551,ssp245,GFDL-ESM4
2020,7.342604022748963,ssp245,GFDL-ESM4
2021,7.411149226635135,ssp245,GFDL-ESM4
2022,8.65736950142564,ssp245,GFDL-ESM4
2023,9.18377684341218,ssp245,GFDL-ESM4
2024,9.312561230544365,ssp245,GFDL-ESM4
2025,8.52938458340351,ssp245,GFDL-ESM4
2026,9.27562399876078,ssp245,GFDL-ESM4
2027,9.417703789321227,ssp245,GFDL-ESM4
2028,9.079780297269606,ssp245,GFDL-ESM4
2029,8.807034424243005,ssp245,GFDL-ESM4
2030,9.661560964466625,ssp245,GFDL-ESM4
2031,9.236411713961127,ssp245,GFDL-ESM4
2032,9.442908969762064,ssp245,GFDL-ESM4
2033,9.213397620497108,ssp245,GFDL-ESM4
2034,9.682092372537108,ssp245,GFDL-ESM4
2035,9.582578076463975,ssp245,GFDL-ESM4
2036,10.191487943534272,ssp245,GFDL-ESM4
2037,10.24369587327877,ssp245,GFDL-ESM4
2038,10.05825305708934,ssp245,GFDL-ESM4
2039,10.305545619659812,ssp245,GFDL-ESM4
2040,9.663343601289618,ssp245,GFDL-ESM4
2041,10.078386172057261,ssp245,GFDL-ESM4
2042,10.076083042672394,ssp245,GFDL-ESM4
2043,10.071818381983933,ssp245,GFDL-ESM4
2044,10.015313455869945,ssp245,GFDL-ESM4
2045,9.97325747542475,ssp245,GFDL-ESM4
2046,10.26016754020983,ssp245,GFDL-ESM4
2047,9.927939208428263,ssp245,GFDL-ESM4
2048,9.96165905587081,ssp245,GFDL-ESM4
2049,10.34275523928062,ssp245,GFDL-ESM4
2050,10.28910627992616,ssp245,GFDL-ESM4
2051,10.156610938554723,ssp245,GFDL-ESM4
2052,10.309751664265718,ssp245,GFDL-ESM4
2053,10.865004811265175,ssp245,GFDL-ESM4
2054,10.598597694209104,ssp245,GFDL-ESM4
2055,10.136419921505505,ssp245,GFDL-ESM4
2056,10.550769061737306,ssp245,GFDL-ESM4
2057,10.089400381040395,ssp245,GFDL-ESM4
2058,9.33336018922402,ssp245,GFDL-ESM4
2059,9.70945867366079,ssp245,GFDL-ESM4
2060,10.572446674228692,ssp245,GFDL-ESM4
2061,10.647169597031944,ssp245,GFDL-ESM4
2062,9.920473064069927,ssp245,GFDL-ESM4
2063,9.4660459839123,ssp245,GFDL-ESM4
2064,10.517723763749562,ssp245,GFDL-ESM4
2065,9.854993308390913,ssp245,GFDL-ESM4
2066,9.472975706507407,ssp245,GFDL-ESM4
2067,9.926278941299794,ssp245,GFDL-ESM4
2068,10.178658328700278,ssp245,GFDL-ESM4
2069,9.903165655871728,ssp245,GFDL-ESM4
2070,9.001612249949146,ssp245,GFDL-ESM4
2071,9.034369555995372,ssp245,GFDL-ESM4
2072,9.560357066147759,ssp245,GFDL-ESM4
2073,9.69383652163334,ssp245,GFDL-ESM4
2074,9.17960987577303,ssp245,GFDL-ESM4
2075,9.6342769780706,ssp245,GFDL-ESM4
2076,9.753074553329986,ssp245,GFDL-ESM4
2077,9.075406264184823,ssp245,GFDL-ESM4
2078,9.082546005490656,ssp245,GFDL-ESM4
2079,8.854137208974688,ssp245,GFDL-ESM4
2080,8.736824021638792,ssp245,GFDL-ESM4
2081,8.476695290105578,ssp245,GFDL-ESM4
2082,8.71145285232427,ssp245,GFDL-ESM4
2083,8.760363323010637,ssp245,GFDL-ESM4
2084,8.487625673944944,ssp245,GFDL-ESM4
2085,8.192390663517054,ssp245,GFDL-ESM4
2086,8.650237604328037,ssp245,GFDL-ESM4
2087,7.648275196061012,ssp245,GFDL-ESM4
2088,7.407611692395026,ssp245,GFDL-ESM4
2089,8.586084660844062,ssp245,GFDL-ESM4
2090,7.775447766769156,ssp245,GFDL-ESM4
2091,7.469317906640004,ssp245,GFDL-ESM4
2092,7.823449111743333,ssp245,GFDL-ESM4
2093,7.769471519844714,ssp245,GFDL-ESM4
2094,7.400674865198317,ssp245,GFDL-ESM4
2095,7.294674777168936,ssp245,GFDL-ESM4
2096,7.2169284894063574,ssp245,GFDL-ESM4
2097,7.329234840409335,ssp245,GFDL-ESM4
2098,7.51629392475854,ssp245,GFDL-ESM4
2099,6.385227870469043,ssp245,GFDL-ESM4
2100,7.072653784374027,ssp245,GFDL-ESM4
2015,6.811069242143452,ssp585,GFDL-ESM4
2016,7.024696723617156,ssp585,GFDL-ESM4
2017,8.141129773127949,ssp585,GFDL-ESM4
2018,8.41972769889725,ssp585,GFDL-ESM4
2019,8.427687959280554,ssp585,GFDL-ESM4
2020,8.062371338655701,ssp585,GFDL-ESM4
2021,8.691133022713094,ssp585,GFDL-ESM4
2022,8.594837730741279,ssp585,GFDL-ESM4
2023,8.500537236364913,ssp585,GFDL-ESM4
2024,8.775496538901868,ssp585,GFDL-ESM4
2025,9.32445305281665,ssp585,GFDL-ESM4
2026,9.533191033517461,ssp585,GFDL-ESM4
2027,9.441921842238468,ssp585,GFDL-ESM4
2028,10.149817118394102,ssp585,GFDL-ESM4
2029,10.500584376278393,ssp585,GFDL-ESM4
2030,9.914797698333983,ssp585,GFDL-ESM4
2031,10.093883447402998,ssp585,GFDL-ESM4
2032,10.586370404109031,ssp585,GFDL-ESM4
2033,10.725592558683385,ssp585,GFDL-ESM4
2034,10.762602868903222,ssp585,GFDL-ESM4
2035,10.797706447545327,ssp585,GFDL-ESM4
2036,11.400006132465274,ssp585,GFDL-ESM4
2037,12.077848952035364,ssp585,GFDL-ESM4
2038,11.858906921870469,ssp585,GFDL-ESM4
2039,12.04802741919042,ssp585,GFDL-ESM4
2040,12.337977275473001,ssp585,GFDL-ESM4
2041,12.382645122637816,ssp585,GFDL-ESM4
2042,12.575321708673169,ssp585,GFDL-ESM4
2043,12.98652043301673,ssp585,GFDL-ESM4
2044,13.02100251592676,ssp585,GFDL-ESM4
2045,13.279526536006774,ssp585,GFDL-ESM4
2046,12.918839676229474,ssp585,GFDL-ESM4
2047,13.29114127380548,ssp585,GFDL-ESM4
2048,13.610946861345111,ssp585,GFDL-ESM4
2049,14.053612916487335,ssp585,GFDL-ESM4
2050,13.426423601178255,ssp585,GFDL-ESM4
2051,13.703714440185054,ssp585,GFDL-ESM4
2052,14.186562715892547,ssp585,GFDL-ESM4
2053,14.69246785043024,ssp585,GFDL-ESM4
2054,14.635781430185567,ssp585,GFDL-ESM4
2055,15.098568499316789,ssp585,GFDL-ESM4
2056,14.909327134245821,ssp585,GFDL-ESM4
2057,14.862994054107427,ssp585,GFDL-ESM4
2058,15.59329847845547,ssp585,GFDL-ESM4
2059,15.970823439624663,ssp585,GFDL-ESM4
2060,15.896181737749343,ssp585,GFDL-ESM4
2061,15.583294094181129,ssp585,GFDL-ESM4
2062,16.744811976052947,ssp585,GFDL-ESM4
2063,16.056645857902982,ssp585,GFDL-ESM4
2064,16.543231284780877,ssp585,GFDL-ESM4
2065,16.963606914513758,ssp585,GFDL-ESM4
2066,16.82316202165825,ssp585,GFDL-ESM4
2067,16.83214766679824,ssp585,GFDL-ESM4
2068,16.789891079553314,ssp585,GFDL-ESM4
2069,16.79831320168749,ssp585,GFDL-ESM4
2070,16.977465736638628,ssp585,GFDL-ESM4
2071,17.66933624587904,ssp585,GFDL-ESM4
2072,16.990600409083367,ssp585,GFDL-ESM4
2073,17.359880335080764,ssp585,GFDL-ESM4
2074,18.231328339786124,ssp585,GFDL-ESM4
2075,17.676871859600578,ssp585,GFDL-ESM4
2076,17.204807438552702,ssp585,GFDL-ESM4
2077,17.462144811799327,ssp585,GFDL-ESM4
2078,17.775743491064166,ssp585,GFDL-ESM4
2079,18.09260641275525,ssp585,GFDL-ESM4
2080,18.23172140599327,ssp585,GFDL-ESM4
2081,18.243066718736472,ssp585,GFDL-ESM4
2082,18.267971210125523,ssp585,GFDL-ESM4
2083,17.439668770777573,ssp585,GFDL-ESM4
2084,18.057286539189874,ssp585,GFDL-ESM4
2085,17.667107886728605,ssp585,GFDL-ESM4
2086,17.902006504051236,ssp585,GFDL-ESM4
2087,18.03042056642745,ssp585,GFDL-ESM4
2088,17.57818654606163,ssp585,GFDL-ESM4
2089,17.446359573197853,ssp585,GFDL-ESM4
2090,18.1946852048537,ssp585,GFDL-ESM4
2091,17.811954762685676,ssp585,GFDL-ESM4
2092,18.063984985316715,ssp585,GFDL-ESM4
2093,17.96111457713717,ssp585,GFDL-ESM4
2094,17.396379391785647,ssp585,GFDL-ESM4
2095,17.288189760910768,ssp585,GFDL-ESM4
2096,17.675161266914422,ssp585,GFDL-ESM4
2097,17.510278559306826,ssp585,GFDL-ESM4
2098,17.323390117595377,ssp585,GFDL-ESM4
2099,17.546378888894036,ssp585,GFDL-ESM4
2100,16.902635846070908,ssp585,GFDL-ESM4
