year,tas,scenario
1960,13.08500500750091,historical
1961,12.83253035715461,historical
1962,12.728461123451154,historical
1963,12.636884834223736,historical
1964,12.592402550691418,historical
1965,12.601874893865329,historical
1966,12.642228928221357,historical
1967,12.691200063790234,historical
1968,12.630652473414841,historical
1969,12.800510194161802,historical
1970,12.900072411988617,historical
1971,12.859732830838936,historical
1972,12.783105767721452,historical
1973,12.72150988450312,historical
1974,12.81290192616791,historical
1975,12.774628661239888,historical
1976,12.973266977324158,historical
1977,12.841590897716799,historical
1978,12.843975643224212,historical
1979,12.953786080175007,historical
1980,12.943907867408882,historical
1981,12.76260373131879,historical
1982,12.91630548275225,historical
1983,12.844111038402502,historical
1984,12.856823070901328,historical
1985,12.802653477182275,historical
1986,13.046347301323578,historical
1987,13.259295308827632,historical
1988,13.127233401166905,historical
1989,13.110552536957812,historical
1990,13.06440073294982,historical
1991,13.16212452505306,historical
1992,12.937156352573993,historical
1993,12.856868731358361,historical
1994,12.927270060718456,historical
1995,13.019506866228653,historical
1996,13.166070817404659,historical
1997,13.286067931496063,historical
1998,13.305236344769185,historical
1999,13.161318774028985,historical
2000,13.411768973286257,historical
2001,13.488681862873932,historical
2002,13.424842350853453,historical
2003,13.435885281186984,historical
2004,13.594308853766677,historical
2005,13.56648480481715,historical
2006,13.587157777686627,historical
2007,13.630280904130132,historical
2008,13.62555505125249,historical
2009,13.477360818217221,historical
2010,13.638430617776123,historical
2011,13.767409184580572,historical
2012,13.665561205486597,historical
2013,13.686148949350752,historical
2014,13.798854087708605,historical
2015,11.477959551273045,historical
2015,13.817079664337996,ssp245
2016,13.779590244246663,ssp245
2017,13.701541720791568,ssp245
2018,13.802563005510251,ssp245
2019,13.800873463617279,ssp245
2020,13.834418565930378,ssp245
2021,13.939790737735734,ssp245
2022,14.023747090882694,ssp245
2023,14.038430917724213,ssp245
2024,14.045326572357453,ssp245
2025,14.169146206075084,ssp245
2026,14.256604421111092,ssp245
2027,14.168668172282935,ssp245
2028,14.147083174777322,ssp245
2029,14.291674570259886,ssp245
2030,14.3619006479517,ssp245
2031,14.200606332181167,ssp245
2032,14.186409271454693,ssp245
2033,14.169968610867102,ssp245
2034,14.323860358260731,ssp245
2035,14.366233394216408,ssp245
2036,14.467432085612643,ssp245
2037,14.468869563042858,ssp245
2038,14.47714519350211,ssp245
2039,14.481105521517918,ssp245
2040,14.50336318353277,ssp245
2041,14.46025308997639,ssp245
2042,14.396733672039602,ssp245
2043,14.527425907056283,ssp245
2044,14.534363473379017,ssp245
2045,14.62939346924287,ssp245
2046,14.843406829016146,ssp245
2047,14.66593491473418,ssp245
2048,14.85686281197951,ssp245
2049,14.865622854734852,ssp245
2050,14.782945318753832,ssp245
2051,14.893794435314874,ssp245
2052,14.947493682084087,ssp245
2053,14.772491923410314,ssp245
2054,14.889714616311153,ssp245
2055,14.84666881247847,ssp245
2056,14.776194096241568,ssp245
2057,14.992766111039202,ssp245
2058,15.096308599657448,ssp245
2059,14.883244671188265,ssp245
2060,15.010759400401923,ssp245
2061,15.113724324833186,ssp245
2062,15.070167260398478,ssp245
2063,14.994734014697144,ssp245
2064,15.11339371189905,ssp245
2065,15.232626769396518,ssp245
2066,15.167043116220555,ssp245
2067,15.076629677970061,ssp245
2068,15.095832407588318,ssp245
2069,15.187615157980758,ssp245
2070,15.242014196554749,ssp245
2071,15.311945757370552,ssp245
2072,15.409117966489191,ssp245
2073,15.481519657473257,ssp245
2074,15.220447860564207,ssp245
2075,15.31162752812412,ssp245
2076,15.405733717474561,ssp245
2077,15.430074470449938,ssp245
2078,15.622690530276202,ssp245
2079,15.413553615408432,ssp245
2080,15.402560992234669,ssp245
2081,15.226045768490167,ssp245
2082,15.37422020595659,ssp245
2083,15.434823161547456,ssp245
2084,15.70493973184756,ssp245
2085,15.79719533907479,ssp245
2086,15.386478021855112,ssp245
2087,15.666930018615744,ssp245
2088,15.867094942148185,ssp245
2089,15.653186563999668,ssp245
2090,15.656606839151095,ssp245
2091,15.826491027264694,ssp245
2092,15.76534591028485,ssp245
2093,15.581709937387984,ssp245
2094,15.644444477752018,ssp245
2095,15.865730820476358,ssp245
2096,15.862940985495072,ssp245
2097,15.794102974397333,ssp245
2098,15.864661385413854,ssp245
2099,15.778075165298276,ssp245
2100,15.793405381798777,ssp245
2015,13.741737365228062,ssp585
2016,13.708645195262193,ssp585
2017,13.849364788773357,ssp585
2018,13.94576190186848,ssp585
2019,13.848933978212074,ssp585
2020,13.76882565879498,ssp585
2021,13.91007888408609,ssp585
2022,14.092567195602555,ssp585
2023,14.046802453140288,ssp585
2024,14.078014309196476,ssp585
2025,14.078252411085828,ssp585
2026,14.183851425928026,ssp585
2027,14.274174552334841,ssp585
2028,14.14266406516606,ssp585
2029,14.262705467515104,ssp585
2030,14.30070007731996,ssp585
2031,14.298809850771306,ssp585
2032,14.385626700382147,ssp585
2033,14.30382165495979,ssp585
2034,14.433713540457745,ssp585
2035,14.47084419184381,ssp585
2036,14.498843739078438,ssp585
2037,14.461135303490721,ssp585
2038,14.648964249943276,ssp585
2039,14.716587587487425,ssp585
2040,14.556263857598879,ssp585
2041,14.70895553661859,ssp585
2042,14.942823409029302,ssp585
2043,14.743892772073593,ssp585
2044,14.866939576568086,ssp585
2045,14.901524839731735,ssp585
2046,14.990602030384991,ssp585
2047,14.926526993210416,ssp585
2048,15.070821365442612,ssp585
2049,15.215059553132619,ssp585
2050,15.18692990351957,ssp585
2051,15.254735810566444,ssp585
2052,15.520037975153798,ssp585
2053,15.325500499365205,ssp585
2054,15.568090085834172,ssp585
2055,15.592217840601904,ssp585
2056,15.473461583663436,ssp585
2057,15.583904150062267,ssp585
2058,15.647713445878196,ssp585
2059,15.788394358326343,ssp585
2060,15.918653338708225,ssp585
2061,15.780493303691458,ssp585
2062,15.868322238940038,ssp585
2063,16.026522865710774,ssp585
2064,16.02816617822208,ssp585
2065,15.974270579363292,ssp585
2066,16.133134625686807,ssp585
2067,16.193806054264996,ssp585
2068,16.344840045404055,ssp585
2069,16.12896421763014,ssp585
2070,16.28982501270724,ssp585
2071,16.23818199640681,ssp585
2072,16.383932804183132,ssp585
2073,16.418893670495947,ssp585
2074,16.27454404680759,ssp585
2075,16.307480868631785,ssp585
2076,16.59752164995558,ssp585
2077,16.479458583974917,ssp585
2078,16.556777205932065,ssp585
2079,16.903855185594466,ssp585
2080,16.95729259819342,ssp585
2081,17.127776561033727,ssp585
2082,17.18930148185052,ssp585
2083,17.068554140240337,ssp585
2084,16.953406560886208,ssp585
2085,17.17212914641624,ssp585
2086,17.193223574266028,ssp585
2087,17.119451432936216,ssp585
2088,17.351747498665418,ssp585
2089,17.302772136491797,ssp585
2090,17.401152076779283,ssp585
2091,17.43182745987616,ssp585
2092,17.583351028009474,ssp585
2093,17.78313075181444,ssp585
2094,17.517923630453026,ssp585
2095,17.72959289897966,ssp585
2096,17.91800066251284,ssp585
2097,18.03867176918294,ssp585
2098,17.902243308707284,ssp585
2099,17.8409752627702,ssp585
2100,18.007608564745908,ssp585
